team_id,team_name,affiliation_raw,affiliations_clean,affiliation_count,affiliation_types,category
380080,\00,Amador Valley High School,Amador Valley High School,1,High School,High School
81702,BCACTF,Bergen County Academies,Bergen County Academies,1,High School,High School
303662,Berjer Koltuk,TÜBİTAK Science High School,TÜBİTAK Science High School,1,High School,High School
283028,Bing Chilling Academies,Bergen County Academies,Bergen County Academies,1,High School,High School
389051,CyberChargers,Chantilly High School,Chantilly High School,1,High School,High School
373176,Kitty Wizard Money Gang,East Brunswick High School,East Brunswick High School,1,High School,High School
166729,les amateurs,Canyon Crest Academy,Canyon Crest Academy,1,High School,High School
157660,LIT CTF,Lexington,Lexington High School,1,High School,High School
279497,N2L,smk/sma,SMK/SMA,1,High School,High School
405057,SSS - Pmula,SMKN 2 Depok Sleman,SMKN 2 Depok Sleman,1,High School,High School
370898,STELK_CSC,SMK Telkom Makassar,SMK Telkom Makassar,1,High School,High School
395280,syndication,"Amity International School, Sector 46, Gurgaon","Amity International School, Sector 46, Gurgaon",1,High School,High School
53812,tjcsc,Thomas Jefferson High School for Science and Technology,Thomas Jefferson High School for Science and Technology,1,High School,High School
372194,1nno$leuths,National School of Cybersecurity,National School of Cybersecurity,1,Other,Other
107202,Akasec,1337,1337 Coding School,1,Other,Other
263980,ECSC EE,https://ecsc.ee,https://ecsc.ee,1,Other,Other
368396,M4SEC,1337,1337 Coding School,1,Other,Other
19208,Nu1L,Mix,Mix,1,Other,Other
190074,OteriHack,Oteria Cyber School,Oteria Cyber School,1,Other,Other
200877,PHREAKS 2600,Ecole 2600,Ecole 2600,1,Other,Other
395274,ROPgods,Cité des Métiers et des Compétences (CMC) de Tanger,Cité des Métiers et des Compétences (CMC) de Tanger,1,Other,Other
371622,Team0range,ККЭП,ККЭП,1,Other,Other
378290,!!__script_kiddies__!!,Dayanand Sagar Academy of Technology and Management,Dayananda Sagar Academy of Technology and Management,1,University,University
12592,******,Fudan University,Fudan University,1,University,University
225182,.hidden,University of Bucharest,University of Bucharest,1,University,University
306615,0M3G4_SQU4D,ENSIAS,ENSIAS (École Nationale Supérieure d'Informatique et d'Analyse des Systèmes),1,University,University
4419,0ops,Shanghai Jiao Tong University,Shanghai Jiao Tong University,1,University,University
61928,0RAYS,Hangzhou Dianzi University,Hangzhou Dianzi University,1,University,University
372147,0xFAILURES,Air University Islamabad,Air University Islamabad,1,University,University
8163,0xFE,"University of Ferrara, Italy","University of Ferrara, Italy",1,University,University
374531,0xHUST,Hanoi University of Science and Technology,Hanoi University of Science and Technology,1,University,University
151859,1nf1n1ty,SASTRA Deemed to be University,SASTRA Deemed to be University,1,University,University
372628,3HLD,VNU-HCM University of Information Technology,VNU-HCM University of Information Technology,1,University,University
380823,4hats,AABU,Al al-Bayt University,1,University,University
375385,4lone_Kn1ght,VNUHCM-University of Information Technology,VNUHCM-University of Information Technology,1,University,University
281722,4Ray,Russian Technological University MIREA,Russian Technological University MIREA,1,University,University
